Item Label,Description,Answers,Details
cleaned a toilet,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was slandered in a national newspaper,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had a home searched by police,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
tripped and scraped a knee on the concrete,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a TV show in which a child died in a vehicle accident,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
took a dog for a walk,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was asked by a doctor to report a medical history,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
changed a car tire,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
listened to orchestral music,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was shot accidentally while hunting,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was disowned by a family,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was attacked by a mountain lion,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
slammed a finger in the door,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was stranded in the wilderness for a week,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was choked by a romantic partner,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost a finger in a kitchen accident,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost a $20 bill,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
read a book in which an adult was raped and murdered,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was teased by a grandfather,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
ran on the treadmill,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
rode on a jet ski,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was told he/she was stupid by a parent,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed domestic violence that ended in a broken arm,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
talked with an old friend on the phone,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
developed a rash from using chemicals while cleaning,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a video of a man being hanged,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
swam laps at a local pool,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a non-fatal car accident,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
perpetrated a rape,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
used a public bathroom,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was molested by a family member,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was slandered in a local newspaper,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was forced at knifepoint to commit sexual acts,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned that he/she was infertile and would never have children,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had a heart attack,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
attended a child's sports game,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
"was left by a romantic partner, who then paired up with a former friend",Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was lacerated in the stomach in a workplace accident,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was burned in a major fire,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had a child kidnapped,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
attended an aerobics class,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
applied sunscreen,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was called a racial slur by a friend,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
painted a landscape on canvas,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
brushed teeth and flossed,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was forcibly arrested,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was sick with the common cold,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
accidentally injured a child while drunk,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was knocked unconscious while boxing,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had a miscarriage during the second trimester,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a stranger being hit by a car and killed,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
attended a political rally,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a family member being raped,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
washed the dishes,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
"as a nurse, witnessed a patient die",Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was forced to commit sexual acts on camera,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
twisted an ankle while walking,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a stranger die from cancer,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a child being killed in an IED explosion,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
ate an apple,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a mother die from cancer,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was hit with a baseball bat,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
took a long nap,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned about a daughter working as a prostitute,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was paralyzed from the neck down due to a work-related accident,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was burned in a kitchen fire,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was slandered on national TV,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
rode a rollercoaster,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
slept late on a weekend,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
accidentally used a family member's toothbrush,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
overslept and arrived late for work,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
filled up a car at a gas station,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
became paralyzed below the neck while practicing martial arts,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was publicly spanked by a teacher,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
read a textbook on sociology,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
took public transportation,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was stung by a bee,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
gave birth to a stillborn child,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
played ping-pong,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was sentenced to 20 years in prison,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
read an email from a coworker,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
hallucinated during a psychotic episode,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was bullied on social media,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
used a public drinking fountain,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a video of a man being punched,Stimulus item (Set 3),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
failed an exam,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned about a violent rape in a college course,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
met a new acquaintance at a party,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
swept the floor,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned about a stranger moving to another country,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had their tongue cut out by a stranger,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
received a diagnosis of schizophrenia,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
attended trivia night at a bar,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was slapped in the face by a romantic partner,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
climbed a tree,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
tied shoelaces,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a daughter die in a vehicle accident,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was touched in the crotch by a coworker without permission,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
nearly drowned while playing water polo,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a video about car repair online,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had an emergency leg amputation without anesthesia,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a corpse after being hanged,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was kidnapped and held hostage,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
gained 15 pounds,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was forced to practice an instrument for several hours each day,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost a leg unexpectedly while sedated in surgery,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was called a racial slur,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was licked in the face by a dog,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost a child during an earthquake,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a video of a child being shot and killed,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
studied for a quiz,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
talked with a therapist,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a cow killed by a farmer,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a child die by suicide,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
went to an orthodontist appointment,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
broke an arm falling down,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
talked on the phone with a mother,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
found a stranger's hair in soup,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
participated in an online research study,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
went to a routine checkup at the doctor,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was caught in a storm in a commercial flight,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
performed with a church choir,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
drank a glass of water,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was kicked by a horse and broke a rib,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had a bad haircut,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was raped by a family member,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
listened to a radio station,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
assembled a new piece of furniture,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
went bungee jumping,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was disowned by a father,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
received a diagnosis of HIV/AIDs,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had a blister on a foot,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
chopped wood using a hatchet,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
accidentally deleted an important computer file,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
broke a vertebrae while practicing martial arts,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
took a bus ride into the city,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
went out for ice cream,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
bumped into a stranger while walking,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
saw a shark at the aquarium,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned about the molestation of a child in a college course,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was attacked by a moose,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a family member being hit by a car and killed,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
planted a tree,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was injured in an IED explosion,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
smelled a trash can,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
vomited on an airplane,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
tripped and fell without injury,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
bumped a shoulder against a doorway,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a corpse that had died by gunshot,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
played a board game with friends,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was yelled at by a political protest,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had face painted at a county fair,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
"as a nurse, witnessed an infant die in childbirth",Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
"made an error as a doctor, resulting in a patient's death",Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
read a fashion magazine,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was asked by a doctor to report sexual activity,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was drafted in a war he/she did not believe in,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
failed out of medical school,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
changed the oil in a car,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had a glass of wine,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
started a campfire,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a child choke on a piece of plastic,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost several toes due to frostbite,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
opened the curtains in the living room,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
completely lost vision after a workplace chemical accident,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
fell unconscious due to diabetic complications,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a video of a football injury,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was told he/she was worthless by a parent,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
went into a haunted house,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned about ritualistic child sexual abuse and murder,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
accidentally killed an innocent during warfare,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was molested by a father,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
read newspaper coverage of a terrorist attack,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
walked down a set of steep stairs,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
moved across the country,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
tried a new food and found it disgusting,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
nearly suffocated due to an asthma attack,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
hitchhiked to a different city,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a video of a man being killed by a bear,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was choked by a stranger,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a man listening to music,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
debated with a friend about politics,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a cat being hit by a car and killed,Stimulus item (Set 4),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had an abortion after being pressured by a partner,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had an abortion after being pressured by family,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
accidentally used a family member's towel,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was electrocuted by a power cable in a workplace accident,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a video of a man breaking his spine,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was evacuated during a tsunami,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was beaten by police following a nonviolent crime,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
rode a zipline while on a vacation,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
played a horror video game,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
"made an error as a surgeon, resulting in a patient's death",Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost all life savings due to fraud,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
wrote a 3-page essay,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
witnessed a romantic partner being forcibly arrested,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
used a payphone to contact a family member,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
learned about a friend going to the store,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
went to a rock concert,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
family cat ran away,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had ears pierced,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
watched a heated political debate,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
"as a doctor, witnessed a patient die",Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
had a painful tooth cavity,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
played a video game,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was injured in a motorcycle accident,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was embarrassed by own behavior while drunk,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
listened to an audio tape of a stranger being raped,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
was weighed at the doctor's office,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
ran out of gas while driving on the highway,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
lost a family member in an earthquake,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
received a diagnosis of Alzheimer's disease,Stimulus item (Set 5),"1 - Not at all traumatic, 2, 3, 4, 5, 6, 7 - Extremely traumatic",
